name,team,position,fantasy_2024_score_prediction,fantasy_2024_per_week_score_prediction
Josh Allen,BUF,QB,318.6,18.74
Puka Nacua,LA,WR,318.36,18.73
Justin Herbert,LAC,QB,308.04,18.12
Justin Jefferson,MIN,WR,297.64,17.51
Lamar Jackson,BAL,QB,293.24,17.25
Patrick Mahomes,KC,QB,290.89,17.11
Trevor Lawrence,JAX,QB,284.14,16.71
CeeDee Lamb,DAL,WR,277.58,16.33
Alvin Kamara,NO,RB,274.51,16.15
Tyreek Hill,MIA,WR,273.1,16.06
Bijan Robinson,ATL,RB,271.41,15.97
Amon-Ra St. Brown,DET,WR,269.45,15.85
Russell Wilson,DEN,QB,269.24,15.84
Jalen Hurts,PHI,QB,268.01,15.77
Dak Prescott,DAL,QB,266.98,15.7
Ja'Marr Chase,CIN,WR,261.09,15.36
Christian McCaffrey,SF,RB,260.97,15.35
C.J. Stroud,HOU,QB,260.11,15.3
Kyler Murray,ARI,QB,259.73,15.28
Derek Carr,NO,QB,259.05,15.24
Najee Harris,PIT,RB,257.89,15.17
Ezekiel Elliott,NE,RB,255.79,15.05
Keenan Allen,LAC,WR,255.61,15.04
Travis Etienne,JAX,RB,252.86,14.87
Matthew Stafford,LA,QB,252.23,14.84
Josh Jacobs,LV,RB,248.05,14.59
Travis Kelce,KC,TE,246.08,14.48
Garrett Wilson,NYJ,WR,245.33,14.43
Mike Evans,TB,WR,244.87,14.4
DeAndre Hopkins,TEN,WR,243.39,14.32
DK Metcalf,SEA,WR,243.09,14.3
Stefon Diggs,BUF,WR,242.13,14.24
A.J. Brown,PHI,WR,241.0,14.18
Jaylen Waddle,MIA,WR,238.53,14.03
Jared Goff,DET,QB,234.66,13.8
Davante Adams,LV,WR,233.91,13.76
Joe Burrow,CIN,QB,232.61,13.68
Jahmyr Gibbs,DET,RB,231.89,13.64
D.J. Moore,CHI,WR,231.09,13.59
Chris Olave,NO,WR,229.03,13.47
Austin Ekeler,LAC,RB,228.25,13.43
Joe Mixon,CIN,RB,222.91,13.11
DeVonta Smith,PHI,WR,221.83,13.05
Kirk Cousins,MIN,QB,221.77,13.05
Amari Cooper,CLE,WR,220.79,12.99
Rachaad White,TB,RB,220.68,12.98
Cooper Kupp,LA,WR,220.09,12.95
Jonathan Taylor,IND,RB,220.01,12.94
Derrick Henry,TEN,RB,219.49,12.91
Terry McLaurin,WAS,WR,216.84,12.76
Justin Fields,CHI,QB,214.98,12.65
Aaron Rodgers,NYJ,QB,213.59,12.56
Julio Jones,PHI,WR,212.23,12.48
David Montgomery,DET,RB,210.67,12.39
Kenneth Walker,SEA,RB,208.95,12.29
Sam LaPorta,DET,TE,208.9,12.29
Ryan Tannehill,TEN,QB,208.09,12.24
Zay Flowers,BAL,WR,206.92,12.17
Deshaun Watson,CLE,QB,206.83,12.17
Chris Godwin,TB,WR,206.79,12.16
Saquon Barkley,NYG,RB,206.5,12.15
Baker Mayfield,TB,QB,204.53,12.03
Tua Tagovailoa,MIA,QB,202.8,11.93
Michael Pittman,IND,WR,202.57,11.92
Aaron Jones,GB,RB,202.4,11.91
Rashee Rice,KC,WR,201.82,11.87
Diontae Johnson,PIT,WR,201.14,11.83
Brandon Aiyuk,SF,WR,200.93,11.82
Breece Hall,NYJ,RB,199.98,11.76
Brandin Cooks,DAL,WR,198.71,11.69
Deebo Samuel,SF,WR,196.97,11.59
Mac Jones,NE,QB,196.65,11.57
